Category,Item_ID,Manufacturer,Item_Name,Cat_No,Storage,Location,Opened_Date,Quantity_Size,Form_Type,MW_kDa,Requester,Note
Chemical,CHM-0001,Sigma,(±)-Verapamil hydrochloride,V4629,RT,,,1g,solid,,,
Chemical,CHM-0002,T&I,"0.5M EDTA, pH 8.0",BED9180-005M,RT,,2013.14.22,500mL,liquid,,,
Chemical,CHM-0003,Sigma,"1-Chloro-2,4-dinitrobenzene",237329,RT,,,10g,solid,,,
Chemical,CHM-0004,Bio-rad,10x Tris/CAPS Buffer for Semi-Dry Blotting,1610778,RT,,,1L,liquid,,,
Chemical,CHM-0005,USB,1M Magnesium Chloride,78641,RT,,,100mL,liquid,,,
Chemical,CHM-0006,Daejung,1N-Hydrochloric acid standard solution,4095-3700,RT,,,1L,liquid,,,
Chemical,CHM-0007,Daejung,1N-Hydrochloric acid standard solution,4095-3700,RT,,,1L,liquid,,,
Chemical,CHM-0008,Daejung,1N-Sodium hydroxide standard solution,7576-3700,RT,,,1L,liquid,,,
Chemical,CHM-0009,Supelco,2-propanol,1.09634.1011,RT,,2021.09.12,1L,liquid,,,
Chemical,CHM-0010,TREVIGEN 4,200mM EDTA,4250-050-04,RT,,2008.12.17,12.5mL,liquid,,,
Chemical,CHM-0011,Sigma,"3,4-Dihydroxy-L-phenylalanine",D9628,RT,,,5g,solid,,,
Chemical,CHM-0012,Sigma,"3,5-Dinitrosalicylic acid",D0550,RT,,,10g,solid,,,
Chemical,CHM-0013,Sigma,4-Hydroxy-3-methoxycinnamaldehyde,382051,RT,,,1g,solid,,,
Chemical,CHM-0014,T&I,4% Paraformaldehyde Solution,BPP-9004,RT,,2021.11.17,500mL,liquid,,,
Chemical,CHM-0015,Sigma,5-Aminosalicylic acid,A79809,RT,,,5g,solid,,,
Chemical,CHM-0016,Sigma,"5,5'-Dithio-bis(2-nitro-benzoic acid)",D8130,RT,,,10g,solid,,,
Chemical,CHM-0017,SCBT,8-Hydroxyzuindine hemisulfate salt hemihydrate,SC-227132,RT,,2018.01.03,100g,solid,,,
Chemical,CHM-0018,부광약품,헥사메딘,,RT,,,250mL,liquid,,,
Chemical,CHM-0019,Sigma,Acetone,270725,RT,,2014.12.23,1L,liquid,,,
Chemical,CHM-0020,Thermo Scientific,Acetonitrile,A998-4,RT,,,4L,liquid,,,
Chemical,CHM-0021,BioShop,"Agarose, biotechnology grade",AGA001.500,RT,,,500g,solid,,,
Chemical,CHM-0022,Sigma,"Agaros, Type VII",A4018,RT,,2010.02.06,1g,solid,,,
Chemical,CHM-0023,Sigma,"Agarose, low gelling temperature",A9414,RT,,,10g,solid,,,
